"LSOA11","area_group","area_supergroup","MeanDomElec_11_kWh","MeanDomGas_11_kWh","cars_percap","miles_percap","T2W_Car.","pHeating_Gas","pHeating_Electric","pHeating_Other","median_household_income","mean_household.size","mean_rooms"
"E01023657","8c Comfortable suburbia","8 Suburban living",3948,15089,1.22986247544204,10417.5451866405,49.806736609608,91.36,3.83,0.98,"44758",2.5,6
"E01023610","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4118,18116,1.274,9685.224,43.5367114788004,81.6,14.4,1.2,"65732",2.7,6.3
"E01016790","8b Ageing suburbanites","8 Suburban living",4374,14923,1.24478178368121,8708.98292220114,49.8501498501499,89.94,5.88,0.76,"37864.5",2.5,6.2
"E01016711","3a Achieving neighbourhoods","3 Ethnically diverse professionals",4143,15472,1.12879581151832,8224.86178010471,48.3814008240141,88.17,5.13,1.15,"37449",2.4,5.9
"E01011700","5a Ageing urban communities","5 Industrious communities",4443,17662,1.062,8392.006,36.4694471387003,81.2,12.8,2.4,"36983",2.2,5.8
"E01019412","8c Comfortable suburbia","8 Suburban living",4468,16673,1.39378238341969,11459.8428324698,61.6695059625213,88.26,6.39,1.38,"48860.5",2.7,6.6
"E01016699","3c Highly qualified professionals","3 Ethnically diverse professionals",5078,19951,1.21417322834646,8883.25984251969,42.4657534246575,84.25,11.97,1.26,"54159.5",2.3,6.3
"E01016618","3b Asian traits","3 Ethnically diverse professionals",4236,17503,1.17695473251029,9226.64403292181,39.4261424017003,91.56,2.67,1.85,"49020",2.6,6.1
"E01020603","8b Ageing suburbanites","8 Suburban living",4239,17481,1.2682563338301,10391.3695976155,57.9136690647482,97.02,0.75,0.3,"48856.5",2.7,7
"E01028710","8a Affluent communities","8 Suburban living",4651,20208,1.28185907046477,9934.5592203898,43.4188034188034,91.6,2.25,2.1,"66270",2.4,7.3
"E01015398","8b Ageing suburbanites","8 Suburban living",4340,16390,1.52362204724409,10634.4921259843,52.4048096192385,96.85,0,0.59,"45798",2.7,6.7
"E01025904","8b Ageing suburbanites","8 Suburban living",3902,15212,1.203125,8840.30528846154,53.7965616045845,92.19,2.28,1.68,"36007.5",2.4,6.2
"E01010691","8a Affluent communities","8 Suburban living",5062,27156,1.25736434108527,8835.85891472868,34.08203125,86.2,8.84,0.62,"46553",2.3,7.1
"E01030656","3d Households in terraces and flats","3 Ethnically diverse professionals",4733,14953,1.27210884353742,8706.53401360544,50.9973980919341,90.14,3.06,1.19,"44061",2.6,5.6
"E01005882","8a Affluent communities","8 Suburban living",4645,20198,1.34355828220859,9044.21676891616,43.0173292558614,95.71,0.82,0.61,"51042",2.6,7.1
"E01027718","8a Affluent communities","8 Suburban living",4371,20240,1.1514745308311,8155.86595174263,43.7007874015748,93.16,3.35,0.54,"56284",2.5,6.7
"E01029917","5b Aspiring urban households","5 Industrious communities",4104,14689,1.1564039408867,8681.77093596059,50.3007518796993,87.81,5.91,3.08,"33604",2.3,5.8
"E01015405","8a Affluent communities","8 Suburban living",4654,19474,1.26240208877285,8205.75326370757,36.8505195843325,91.64,4.31,0.78,"61154",2.1,6.6
"E01022829","8a Affluent communities","8 Suburban living",3918,15949,1.25714285714286,9085.87950310559,38.5222381635581,93.29,2.61,0.37,"43799",2.5,6.5
"E01030967","8a Affluent communities","8 Suburban living",5413,18436,1.34231378763867,9324.35182250396,39.9820305480683,77.65,3.17,13.31,"62683",2.5,6.6
"E01030964","3c Highly qualified professionals","3 Ethnically diverse professionals",5575,22167,1.21592442645074,8174.05668016194,33.1081081081081,74.22,18.89,1.89,"51890",2.4,6.3
"E01017763","3c Highly qualified professionals","3 Ethnically diverse professionals",4812,20432,1.12933333333333,8213.248,33.5414808206958,84.27,10.13,1.47,"53076",2.3,6.1
"E01018506","8b Ageing suburbanites","8 Suburban living",4671,16375,1.43339587242026,10112.4071294559,53.7003610108303,97.56,0.19,0.38,"45535",2.7,7.5
"E01016583","3b Asian traits","3 Ethnically diverse professionals",4632,18680,1.36470588235294,9560.35147058824,46.1217681401168,92.21,2.79,1.32,"71996.5",2.3,6.2
"E01016500","7b Young ethnic communities","7 Multicultural living",4605,16145,1.24257425742574,9269.91254125413,47.7220077220077,80.36,12.54,1.82,"43252",3,5.4
"E01017804","3c Highly qualified professionals","3 Ethnically diverse professionals",4020,17030,1.15226939970717,8165.878477306,45.0729927007299,87.55,6.73,2.05,"39774",2.2,5.5
"E01028741","3c Highly qualified professionals","3 Ethnically diverse professionals",4692,20102,1.14342629482072,8786.24501992032,32.2278911564626,87.85,5.78,1.59,"55986.5",2.6,6.5
"E01024916","8b Ageing suburbanites","8 Suburban living",4222,16758,1.12551724137931,8845.11172413793,48.7609912070344,89.24,2.07,3.03,"34161.5",2.3,6
"E01027010","8b Ageing suburbanites","8 Suburban living",4317,14991,1.20654396728016,9415.918200409,45.2039691289967,92.23,2.04,1.43,"35487",2.4,6.1
"E01027880","8b Ageing suburbanites","8 Suburban living",4188,17397,1.20447284345048,10063.1022364217,49.2436974789916,87.22,1.28,7.51,"36358",2.5,6.8
"E01016510","3b Asian traits","3 Ethnically diverse professionals",5428,22712,1.57549234135667,11408.3238512035,44.7761194029851,91.25,1.75,3.72,"66204.5",3.2,6.7
"E01016513","7b Young ethnic communities","7 Multicultural living",4759,19450,1.4847972972973,10664.6334459459,48.658448150834,82.09,12.33,1.18,"63452",3.3,6
"E01016343","8b Ageing suburbanites","8 Suburban living",4485,14937,1.40138408304498,10379.9221453287,54.981884057971,92.73,2.08,1.73,"44433",2.5,5.9
"E01025451","8b Ageing suburbanites","8 Suburban living",4596,15184,1.38744884038199,11443.8376534789,61.6835016835017,94.82,0.95,1.77,"45734.5",2.7,6.9
"E01023459","8a Affluent communities","8 Suburban living",4363,14714,1.46138996138996,11578.0250965251,52.9865125240848,90.54,2.51,2.32,"53325.5",2.6,6.3
"E01016321","3c Highly qualified professionals","3 Ethnically diverse professionals",4464,15384,1.07389162561576,8362.5894909688,45.5116696588869,78.49,13.3,4.27,"35590",2.3,5.7
